_id,title,class_name,k_nbrs
59b6294aac7a4f0efc2edb2d,梨锈水病如何防治？,病虫害,0 1 3 10 6 11 2 4 5 25
59b6294aac7a4f0efc2edb2e,梨树干枯病如何防治？,病虫害,1 3 0 10 25 2 6 11 5 4
59b6294aac7a4f0efc2edb2f,梨树缺铁黄叶症怎样预防？,病虫害,2 1 3 6 10 0 11 5 4 57
59b6294aac7a4f0efc2edb30,梨树火疫病如何防治？,病虫害,3 1 0 2 10 6 11 5 4 25
59b6294aac7a4f0efc2edb31,梨灰斑病如何防治？,病虫害,4 6 5 85 1 11 25 10 44 0
59b6294aac7a4f0efc2edb32,梨白粉病如何防治？,病虫害,5 4 11 6 1 85 10 3 0 25
59b6294aac7a4f0efc2edb33,梨煤污病如何防治？,病虫害,6 1 4 3 5 11 0 10 2 85
59b6294aac7a4f0efc2edb34,梨毛霉软腐病如何预防？,病虫害,7 9 8 4 85 24 3 26 10 34
59b6294aac7a4f0efc2edb35,梨柄基腐病如何预防？,病虫害,8 9 4 1 10 25 85 11 24 5
59b6294aac7a4f0efc2edb36,梨青霉病如何防治？,病虫害,9 8 4 24 85 57 7 11 5 6
59b6294aac7a4f0efc2edb37,梨疫腐病如何防治？,病虫害,10 1 0 3 46 11 4 6 5 2
59b6294aac7a4f0efc2edb38,梨黑斑病怎么治疗？,病虫害,11 1 5 6 3 4 10 85 0 2
59b6294aac7a4f0efc2edb39,核桃瘤蛾怎样防治？,病虫害,12 17 15 14 18 16 130 13 52 28
59b6294aac7a4f0efc2edb3a,种植核桃如何防治舞毒蛾？,病虫害,13 12 17 18 15 14 16 21 28 19
59b6294aac7a4f0efc2edb3b,核桃果象甲如何防治？,病虫害,14 12 17 18 15 130 16 13 52 39
59b6294aac7a4f0efc2edb3c,核桃缀叶螟如何防治？,病虫害,15 12 18 17 14 16 13 130 52 39
59b6294aac7a4f0efc2edb3d,核桃如何防治木撩尺蠖？,病虫害,16 12 15 17 18 14 13 52 39 21
59b6294aac7a4f0efc2edb3e,核桃扁叶甲如何防治？,病虫害,17 12 18 14 15 130 13 16 52 28
59b6294aac7a4f0efc2edb3f,核桃举肢蛾的防治有几种方法？,病虫害,18 12 17 15 14 13 16 130 52 39
59b6294aac7a4f0efc2edb40,猕猴桃如何防治斑衣腊蝉？,病虫害,19 20 28 21 24 25 26 23 52 147
59b6294aac7a4f0efc2edb41,猕猴桃如何防治小薪甲？,病虫害,20 19 21 24 26 25 28 52 147 23
59b6294aac7a4f0efc2edb42,猕猴桃如何防治金龟甲类害虫？,病虫害,21 39 20 19 52 26 12 22 25 24
59b6294aac7a4f0efc2edb43,猕猴桃根结线虫怎么冶？,病虫害,22 57 27 26 25 21 24 147 19 20
59b6294aac7a4f0efc2edb44,猕猴桃膏药病如何防治？,病虫害,23 25 24 26 27 147 20 19 0 6
59b6294aac7a4f0efc2edb45,猕猴桃干腐病怎样防治？,病虫害,24 25 26 23 27 147 20 1 19 0
59b6294aac7a4f0efc2edb46,猕猴桃干枯病如何防治？,病虫害,25 24 26 1 23 27 4 147 11 85
59b6294aac7a4f0efc2edb47,猕猴桃疫霉病如何防治？,病虫害,26 25 27 24 147 23 85 10 20 4
59b6294aac7a4f0efc2edb48,猕猴桃根癌病怎样防治？,病虫害,27 26 25 24 22 23 147 20 85 21
59b6294aac7a4f0efc2edb49,樱桃树的梨花网蝽如何防治？,病虫害,28 30 32 31 19 35 29 34 20 12
59b6294aac7a4f0efc2edb4a,樱桃叶蜂如何防治？,病虫害,29 34 30 31 32 35 33 28 18 15
59b6294aac7a4f0efc2edb4b,樱桃果蝇怎样防治？,病虫害,30 29 31 34 32 35 28 33 20 52
59b6294aac7a4f0efc2edb4c,樱桃翅斑实蝇如何防治？,病虫害,31 30 29 34 32 28 35 33 20 52
59b6294aac7a4f0efc2edb4d,樱桃红蜘蛛如何防治？,病虫害,32 34 35 29 30 31 33 28 5 13
